Product ID,Forecast Quantity
3896,228.0
3897,171.0
3900,329.5
3901,405.0
3908,225.5
3912,160.0
3913,313.0
3914,5.0
3915,70.0
3917,376.0
3920,239.0
3922,51.666666666666664
3923,4.0
3925,351.0
3930,422.0
3931,110.0
3932,245.0
3934,69.0
3935,35.0
3937,242.5
3938,168.0
3939,153.5
3940,73.0
3942,482.0
3943,195.0
3944,410.6666666666667
3945,195.0
3946,174.0
3949,462.0
3950,39.0
3951,140.0
3952,62.0
3953,441.0
3954,228.75
3956,91.0
3957,465.0
3958,52.0
3959,378.0
3961,404.0
3962,306.5
3963,273.0
3966,259.0
3968,325.0
3971,186.66666666666666
3972,160.0
3973,273.0
3974,237.0
3975,451.0
3976,374.0
3978,421.0
3979,347.5
3982,420.5
3983,138.0
3984,207.0
3986,174.0
3988,9.0
3990,165.0
3991,330.0
3992,393.0
3993,319.0
3995,377.0
3996,35.0
3997,477.0
3998,227.0
3999,383.0
4001,199.5
4002,126.0
4004,17.0
4006,309.5
4007,292.0
4009,102.0
4010,20.0
4011,249.4
4012,358.5
4013,141.75
4014,96.0
4016,328.0
4017,160.0
4019,396.0
4023,138.0
4024,340.0
4025,93.0
4026,205.0
4029,301.0
4031,157.0
4033,289.0
4035,97.0
4036,205.0
4037,347.0
4039,302.0
4040,319.0
4041,134.0
4042,262.5
4045,429.0
4048,131.5
4050,250.0
4052,306.0
4054,268.0
4055,393.0
4056,429.0
4057,183.33333333333334
4058,155.0
4059,287.6666666666667
4063,306.0
4064,176.5
4067,388.0
4069,162.0
4070,351.0
4071,310.6666666666667
4073,379.0
4076,260.0
4077,287.5
4079,487.0
4080,365.3333333333333
4081,458.0
4082,348.6666666666667
4084,306.0
4085,494.0
4087,343.0
4089,188.0
4091,405.0
4092,163.66666666666666
4093,213.0
4094,305.6666666666667
4095,412.0
4097,103.0
4098,149.0
4099,59.5
4101,471.0
4102,386.5
4103,221.0
4104,103.0
4110,295.6666666666667
4111,340.0
4113,198.5
4115,172.0
4119,274.0
4120,313.0
4121,153.33333333333334
4122,18.0
4123,409.5
4125,286.0
4126,357.0
4127,224.0
4128,363.0
4132,270.0
4134,407.0
4135,256.0
4136,473.0
4137,276.5
4138,298.0
4142,491.0
4143,380.5
4145,385.5
4146,237.0
4147,309.0
4149,303.0
4150,325.0
4152,148.33333333333334
4153,100.0
4154,291.5
4155,385.0
4156,150.75
4157,224.0
4159,273.5
4160,269.0
4164,451.0
4168,490.0
4169,92.0
4170,240.66666666666666
4173,355.5
4174,215.33333333333334
4177,368.0
4178,325.0
4180,174.0
4181,71.0
4183,359.5
4185,51.0
4186,214.5
4187,212.66666666666666
4188,187.0
4190,239.0
4191,412.0
4193,35.0
4194,414.0
4195,154.33333333333334
4197,33.0
4198,317.0
4199,114.0
4200,486.0
4201,399.0
4202,343.0
4203,455.0
4205,394.75
4206,4.0
4207,26.0
4208,212.0
4211,469.5
4212,448.0
4214,53.0
4215,336.0
4216,332.0
4219,300.0
4220,397.0
4222,321.0
4223,179.5
4225,287.0
4226,126.0
4227,313.0
4229,352.0
4230,353.0
4233,478.0
4234,428.0
4235,406.5
4236,221.0
4238,346.0
4241,282.0
4242,342.0
4243,22.0
4244,432.0
4245,1.0
4246,152.0
4247,453.0
4248,283.5
4249,407.0
4251,296.0
4252,322.0
4253,241.0
4254,350.0
4257,409.0
4258,482.0
4259,166.0
4260,364.0
4261,15.0
4262,263.0
4264,286.0
4266,219.0
4268,455.0
4270,303.0
4271,471.0
4272,359.0
4274,350.3333333333333
4275,246.0
4277,330.0
4278,405.0
4280,245.0
4281,442.0
4282,129.0
4285,332.0
4286,249.0
4288,408.0
4290,285.5
4293,349.0
4294,425.0
4295,189.0
4296,214.5
4297,421.0
4298,38.5
4300,282.6666666666667
4301,82.5
4302,472.0
4303,227.0
4309,206.5
4310,194.0
4312,135.0
4315,194.0
4316,277.75
4317,323.0
4319,31.5
4321,186.0
4324,200.0
4328,415.0
4329,249.5
4334,142.0
4335,469.0
4336,378.0
4339,48.0
4340,53.0
4341,59.0
4342,182.0
4343,249.66666666666666
4345,244.0
4346,183.0
4347,131.0
4348,163.0
4350,360.0
4351,340.0
4353,215.0
4355,166.0
4356,323.0
4359,218.0
4361,168.0
4362,400.0
4363,295.0
4364,366.0
4366,263.0
4367,345.0
4368,300.0
4369,215.0
4371,213.5
4373,213.0
4375,191.5
4376,273.0
4378,182.0
4379,490.0
4380,276.5
4381,467.0
4382,444.5
4384,130.0
4385,190.0
4386,302.0
4387,251.0
4388,306.5
4389,234.0
4390,317.75
4391,273.5
4392,237.33333333333334
4393,25.0
4395,292.5
4397,206.0
4398,223.0
4399,240.0
4401,358.5
4402,2.0
4403,346.0
4405,390.0
4406,420.0
4408,99.0
4409,437.0
4410,6.0
4411,253.0
4412,252.33333333333334
4413,279.6666666666667
4414,156.5
4415,238.25
4416,452.0
4417,336.0
4418,250.25
4420,435.0
4421,446.0
4422,446.0
4423,274.5
4424,339.0
4425,194.0
4428,330.3333333333333
4429,465.0
4430,494.0
4431,73.0
4432,90.0
4433,380.3333333333333
4436,386.0
4438,114.5
4439,449.0
4440,342.0
4441,27.0
4442,435.0
4443,285.5
4444,253.5
4445,140.0
4446,149.0
4447,218.66666666666666
4448,100.0
4449,140.0
4452,206.5
4453,461.0
4455,368.6666666666667
4457,95.0
4458,277.0
4459,361.0
4460,431.0
4464,497.0
4465,318.5
4466,199.5
4467,418.0
4468,216.5
4470,102.0
4472,322.75
4476,212.0
4478,247.66666666666666
4479,85.0
4480,233.0
4482,150.0
4483,57.0
4484,225.33333333333334
4485,251.0
4486,233.0
4487,271.5
4488,310.0
4489,87.0
4490,471.0
4491,365.0
4493,9.0
4497,350.25
4498,182.5
4499,366.5
4500,5.0
4501,464.0
4502,316.5
4504,125.5
4505,485.0
4506,264.0
4507,372.0
4508,367.5
4509,55.5
4510,161.33333333333334
4513,240.0
4514,214.5
4517,286.5
4521,171.25
4523,403.0
4525,262.0
4527,16.0
4529,131.0
4530,159.0
4531,157.5
4532,138.0
4533,490.0
4534,99.0
4536,226.0
4537,458.0
4539,150.0
4540,272.5
4542,229.66666666666666
4544,213.5
4547,300.3333333333333
4548,110.0
4550,381.0
4551,205.66666666666666
4552,350.0
4554,284.0
4555,281.0
4556,146.0
4558,136.33333333333334
4559,242.66666666666666
4560,288.5
4561,147.0
4562,290.0
4563,228.5
4564,25.0
4565,25.0
4566,212.0
4567,282.0
4568,277.5
4570,244.5
4571,210.0
4573,96.0
4574,290.6666666666667
4577,282.0
4578,178.5
4579,153.66666666666666
4580,160.0
4581,289.6666666666667
4582,413.0
4583,430.0
4584,397.4
4587,430.0
4588,107.0
4591,213.0
4592,127.0
4593,105.0
4594,193.66666666666666
4595,185.5
4596,94.0
4597,418.0
4599,469.0
4600,280.0
4602,126.0
4604,448.0
4605,321.0
4606,246.0
4608,113.0
4610,253.0
4611,379.5
4612,325.5
4613,484.0
4614,162.5
4615,465.0
4616,309.0
4617,307.5
4619,287.0
4620,288.0
4621,384.0
4623,86.0
4624,302.5
4625,119.0
4626,201.0
4627,262.0
4629,275.0
4630,142.0
4631,417.0
4633,227.66666666666666
4635,83.0
4636,116.5
4637,197.0
4638,108.0
4639,197.0
4640,87.0
4641,377.0
4642,303.0
4643,383.5
4644,479.0
4645,456.0
4647,204.0
4648,238.5
4649,190.0
4650,349.5
4651,59.0
4652,363.0
4653,201.33333333333334
4654,231.0
4655,366.0
4657,416.0
4658,152.5
4661,305.5
4663,218.5
4665,213.0
4666,254.0
4667,253.0
4669,306.0
4671,143.0
4673,124.0
4674,365.0
4676,321.0
4681,272.5
4682,375.0
4683,197.0
4685,310.0
4687,190.5
4689,208.0
4690,181.33333333333334
4691,178.0
4692,313.5
4693,45.333333333333336
4695,264.5
4696,296.0
4697,27.0
4698,326.0
4702,438.0
4707,94.0
4710,217.5
4711,278.6
4712,269.0
4713,146.0
4714,103.0
4715,347.0
4717,446.0
4718,200.0
4720,83.5
4722,339.0
4723,233.0
4726,132.0
4729,310.0
4731,259.6
4732,382.0
4733,299.0
4737,146.0
4738,443.0
4739,161.0
4740,123.0
4741,273.0
4742,464.0
4743,154.0
4744,95.0
4745,248.0
4746,465.0
4747,252.0
4749,128.0
4750,19.0
4752,233.0
4753,306.0
4755,270.0
4756,280.5
4757,271.0
4758,345.0
4759,290.0
4760,262.0
4761,320.5
4762,45.5
4763,283.0
4764,50.0
4765,242.0
4767,308.3333333333333
4769,266.0
4770,225.66666666666666
4771,130.0
4772,63.0
4773,138.0
4774,448.0
4777,309.0
4778,133.0
4780,336.5
4782,74.0
4783,215.0
4784,498.0
4786,286.4
4787,481.0
4788,103.5
4789,176.5
4790,453.0
4792,357.5
4794,331.0
4795,171.33333333333334
4797,362.0
4798,283.0
4799,375.0
4800,424.0
4801,81.5
4803,92.0
4805,115.5
4806,201.0
4807,408.0
4812,14.0
4813,440.0
4815,244.0
4817,216.5
4819,266.6666666666667
4820,468.0
4822,302.3333333333333
4823,424.0
4825,477.0
4826,388.0
4828,366.5
4829,359.0
4830,266.0
4831,211.0
4832,459.0
4834,199.33333333333334
4836,324.0
4837,176.0
4838,122.0
4839,296.3333333333333
4841,350.5
4842,462.5
4843,239.5
4844,393.25
4845,170.5
4846,190.5
4849,256.8
4851,261.5
4853,322.6666666666667
4856,163.0
4858,319.6666666666667
4859,73.0
4860,393.5
4861,428.0
4862,184.0
4863,212.8
4864,237.0
4866,128.0
4867,261.5
4871,37.0
4872,305.0
4874,215.0
4875,398.0
4877,498.0
4882,336.5
4883,250.5
4885,323.5
4887,248.0
4888,234.5
4889,265.0
4890,85.0
4891,282.0
4892,464.0
4893,188.0
4894,266.0
4895,394.0
4897,41.0
4898,467.5
4899,57.0
4901,227.0
4903,331.0
4904,205.2
4905,329.0
4906,280.0
4907,318.5
4908,63.0
4909,118.0
4910,34.0
4912,429.0
4913,286.6666666666667
4914,225.0
4915,307.6666666666667
4916,99.0
4917,313.0
4918,109.0
4919,278.6666666666667
4923,218.0
4924,267.0
4926,395.0
4927,487.5
4928,159.0
4930,196.0
4932,266.0
4933,182.5
4935,110.0
4936,465.0
4938,125.25
4940,236.0
4943,8.0
4944,402.0
4945,245.0
4946,38.5
4947,288.0
4950,234.0
4951,410.0
4952,324.0
4953,297.0
4954,144.5
4955,251.66666666666666
4956,193.0
4957,101.0
4958,326.0
4960,81.0
4961,498.0
4963,289.0
4964,223.0
4966,186.0
4967,229.0
4968,40.0
4969,498.0
4970,187.0
4971,271.0
4972,10.0
4973,257.6666666666667
4975,231.0
4977,470.0
4979,412.0
4980,213.0
4982,31.0
4983,119.5
4984,382.0
4986,316.6666666666667
4987,217.0
4988,185.33333333333334
4989,68.0
4990,272.0
4991,118.25
4992,272.0
4994,53.0
4995,343.0
4996,298.0
4997,295.0
4998,228.5
5000,336.0
5001,59.0
5002,334.3333333333333
5003,191.0
5004,99.0
5005,184.0
5008,490.0
5009,125.0
5010,295.0
5011,285.0
5012,78.0
5013,185.0
5014,33.5
5017,422.0
5019,276.0
5020,221.5
5021,428.0
5023,255.33333333333334
5024,124.5
5026,266.5
5027,315.0
5028,392.0
5029,138.0
5031,460.0
5032,421.0
5033,82.5
5034,251.0
5036,344.0
5038,427.0
5039,315.0
5040,2.0
5043,413.0
5044,87.0
5046,225.0
5047,254.5
5050,213.33333333333334
5051,286.0
5052,323.0
5053,180.0
5057,282.5
5059,456.5
5062,234.5
5063,327.0
5067,187.33333333333334
5072,25.0
5073,278.5
5074,279.0
5076,97.0
5077,425.5
5078,25.0
5080,233.5
5081,152.0
5084,284.0
5085,456.0
5088,19.0
5089,241.0
5090,280.0
5091,187.5
5093,211.0
5094,241.0
5095,332.5
5097,276.3333333333333
5099,195.0
5100,190.0
5101,160.0
5102,57.0
5104,359.5
5106,77.0
5107,119.0
5108,22.0
5109,305.0
5112,161.5
5113,50.0
5116,270.0
5118,384.0
5119,489.0
5120,295.0
5121,183.0
5122,494.0
5123,158.5
5124,379.0
5125,379.0
5126,120.0
5129,271.5
5130,233.0
5131,44.0
5133,111.5
5134,272.0
5136,166.0
5137,94.5
5143,205.5
5144,344.5
5145,249.0
5146,109.0
5147,244.0
5149,197.0
5150,498.0
5151,138.0
5152,163.5
5153,20.0
5154,440.0
5155,138.0
5156,459.0
5158,234.0
5159,447.0
5162,384.0
5163,200.0
5165,279.0
5166,274.5
5168,149.5
5170,197.0
5171,494.0
5172,383.5
5173,128.0
5174,83.0
5175,303.0
5177,444.0
5179,155.5
5181,273.0
5182,258.0
5183,228.33333333333334
5185,371.0
5186,145.0
5187,89.0
5188,8.0
5190,35.0
5192,427.5
5193,144.0
5194,26.0
5195,222.0
5196,218.0
5197,317.0
5198,78.0
5199,181.0
5201,300.0
5205,209.0
5207,308.0
5209,292.0
5210,143.0
5212,221.0
5214,448.0
5215,363.3333333333333
5217,247.0
5219,177.66666666666666
5221,245.0
5226,108.5
5227,251.0
5228,228.0
5229,228.0
5230,483.0
5231,340.0
5232,85.0
5233,413.0
5234,144.0
5235,42.0
5236,416.0
5237,292.0
5238,172.0
5239,60.0
5241,431.0
5242,416.0
5243,189.5
5244,220.5
5245,218.0
5246,198.0
5247,60.0
5250,270.5
5251,295.5
5252,289.0
5253,170.0
5254,170.0
5257,235.0
5259,271.0
5261,264.0
5262,278.0
5265,163.0
5267,217.0
5269,213.0
5270,402.0
5272,72.0
5274,421.0
5275,244.0
5276,221.0
5278,484.0
5279,219.0
5283,490.0
5284,325.0
5287,216.5
5288,284.0
5289,205.5
5291,421.0
5292,365.6666666666667
5293,278.5
5294,300.0
5296,12.0
5298,322.0
5299,343.3333333333333
5300,234.0
5301,33.0
5302,194.0
5304,53.0
5305,199.33333333333334
5307,321.5
5308,211.0
5309,321.0
5310,73.0
5311,440.5
5313,177.0
5314,168.0
5315,22.0
5316,348.0
5318,395.0
5319,268.6666666666667
5321,490.0
5323,460.0
5324,280.0
5327,84.0
5328,340.5
5329,32.0
5331,213.5
5332,434.0
5334,461.0
5335,190.0
5337,82.5
5339,305.6
5340,177.0
5341,389.0
5342,328.0
5343,477.0
5344,414.5
5345,28.0
5346,81.0
5347,293.5
5348,423.0
5349,170.5
5350,317.5
5355,285.3333333333333
5356,308.0
5357,75.0
5359,251.0
5360,356.0
5363,26.0
5364,56.0
5365,319.0
5366,335.5
5367,354.0
5368,390.0
5371,219.5
5372,195.5
5373,44.0
5375,86.0
5376,218.0
5378,380.6666666666667
5380,151.5
5381,304.0
5383,88.0
5384,253.66666666666666
5385,308.0
5386,339.0
5387,160.0
5388,83.0
5389,234.0
5390,252.0
5391,147.0
5394,373.0
5396,133.0
5397,213.0
5398,406.0
5401,201.0
5402,90.0
5405,405.0
5406,280.3333333333333
5408,30.0
5409,326.3333333333333
5410,203.5
5411,338.0
5412,37.0
5413,91.0
5414,405.5
5416,264.0
5417,228.0
5418,397.0
5419,248.0
5420,141.0
5421,53.0
5423,153.5
5424,448.0
5425,467.5
5427,262.3333333333333
5429,402.0
5431,323.0
5432,358.0
5433,377.5
5434,196.66666666666666
5435,278.0
5436,191.0
5440,279.5
5441,154.0
5442,279.0
5443,295.5
5444,257.0
5446,359.0
5449,271.0
5450,200.0
5451,297.0
5452,215.0
5454,368.0
5456,270.0
5458,6.0
5459,449.0
5460,339.5
5461,389.0
5462,257.0
5464,435.3333333333333
5468,281.3333333333333
5471,51.0
5472,381.6666666666667
5475,214.0
5476,183.0
5477,177.25
5479,421.0
5480,28.0
5482,188.5
5483,94.0
5484,30.0
5486,125.0
5488,287.0
5490,352.0
5491,269.5
5492,364.0
5494,178.6
5495,49.0
5496,182.5
5499,239.0
5501,88.5
5503,227.5
5505,189.0
5507,305.0
5508,190.5
5510,383.0
5511,39.0
5512,124.5
5514,425.5
5516,472.0
5517,214.0
5518,189.66666666666666
5520,185.0
5522,169.33333333333334
5524,246.33333333333334
5525,386.0
5526,344.0
5527,295.0
5530,279.0
5531,246.0
5532,200.0
5533,214.0
5535,87.66666666666667
5537,98.0
5538,293.0
5539,480.0
5540,334.0
5541,364.0
5543,247.2
5545,289.5
5546,284.3333333333333
5547,433.0
5548,189.0
5551,255.25
5552,298.3333333333333
5553,169.0
5554,84.5
5558,282.0
5559,380.0
5561,295.0
5563,380.0
5564,120.0
5566,474.0
5568,192.0
5571,158.0
5572,210.0
5575,162.0
5576,393.0
5577,477.5
5578,130.5
5579,235.0
5580,106.0
5582,88.33333333333333
5583,167.0
5584,219.0
5585,245.0
5586,117.0
5587,47.0
5588,3.0
5589,374.0
5592,193.0
5595,282.0
5596,18.0
5597,259.0
5598,384.0
5599,182.5
5600,44.0
5602,481.0
5603,146.0
5604,339.0
5608,292.0
5610,154.5
5612,83.0
5613,249.0
5614,98.0
5615,95.0
5616,418.5
5617,298.0
5619,312.5
5620,297.0
5622,220.33333333333334
5623,285.0
5624,298.0
5625,169.0
5626,442.0
5627,315.0
5628,80.0
5630,449.0
5637,180.5
5638,318.5
5641,124.0
5642,426.0
5643,287.0
5644,417.0
5645,351.5
5646,152.0
5647,105.0
5649,353.0
5651,60.0
5652,199.0
5654,33.0
5655,479.0
5656,293.0
5659,63.0
5660,366.0
5661,280.5
5663,178.0
5664,12.0
5667,53.0
5668,47.0
5669,488.0
5670,292.8
5671,169.5
5673,162.5
5674,92.0
5676,398.0
5680,292.0
5681,314.5
5682,402.0
5683,447.0
5684,216.0
5687,317.5
5690,325.0
5691,327.6666666666667
5694,137.25
5695,122.0
5697,425.0
5698,54.0
5699,355.0
5700,157.0
5704,352.0
5705,416.0
5706,284.0
5707,293.0
5710,114.0
5712,127.0
5713,343.0
5714,235.0
5716,284.0
5717,324.0
5718,290.5
5719,405.5
5721,227.5
5722,171.5
5724,237.0
5725,444.0
5726,386.6666666666667
5727,50.0
5728,116.0
5729,381.0
5731,94.0
5732,293.0
5733,339.0
5734,256.0
5735,301.0
5736,182.0
5737,80.0
5738,148.5
5739,187.0
5740,316.5
5741,365.0
5742,127.0
5745,330.0
5746,207.33333333333334
5747,182.5
5749,314.0
5751,159.0
5754,176.0
5755,62.0
5757,447.0
5758,251.0
5760,40.0
5761,229.0
5762,268.0
5763,307.0
5765,212.0
5766,313.0
5768,232.0
5770,380.0
5771,316.0
5772,225.0
5773,437.0
5775,312.0
5776,314.0
5777,87.0
5778,81.0
5779,355.0
5781,61.0
5782,200.5
5783,242.66666666666666
5784,306.0
5785,260.0
5786,276.0
5788,199.0
5789,267.0
5790,483.0
5792,57.0
5793,443.0
5794,76.0
5795,481.0
5797,189.0
5798,232.0
5799,234.33333333333334
5800,194.0
5801,466.0
5806,197.0
5807,201.25
5808,259.5
5809,214.0
5810,321.0
5812,406.0
5813,280.0
5814,207.5
5815,367.3333333333333
5818,133.0
5819,316.0
5820,376.0
5821,327.0
5822,431.0
5823,252.33333333333334
5825,462.0
5826,170.0
5827,337.0
5828,122.0
5830,248.66666666666666
5833,458.0
5834,380.5
5835,227.0
5836,432.0
5837,189.0
5838,340.0
5839,416.0
5840,307.0
5842,184.0
5843,151.0
5844,272.0
5845,252.8
5848,288.6666666666667
5851,392.5
5856,229.0
5858,208.0
5860,258.5
5861,17.0
5862,484.5
5864,135.33333333333334
5865,157.0
5868,397.0
5869,229.33333333333334
5870,464.0
5874,114.0
5877,336.6666666666667
5878,444.0
5879,410.0
5882,129.0
5884,378.5
5885,438.0
5887,199.0
5890,44.5
5891,29.0
5892,145.0
5893,419.0
5896,334.0
5897,337.3333333333333
5898,190.25
5899,149.0
5900,295.0
5901,285.0
5902,160.0
5903,197.0
5904,251.0
5907,352.25
5910,48.5
5912,411.5
5913,496.0
5914,331.0
5916,240.0
5918,81.0
5920,249.0
5922,300.0
5924,312.0
5925,467.0
5926,18.0
5927,250.5
5928,283.0
5930,164.0
5931,387.0
5934,258.0
5936,418.0
5937,280.0
5938,280.0
5940,118.0
5942,378.0
5943,241.25
5945,294.0
5946,60.0
5948,316.0
5949,287.3333333333333
5950,179.5
5951,296.0
5952,393.0
5953,292.75
5954,212.5
5955,146.0
5956,419.0
5957,443.0
5958,375.0
5959,165.0
5960,224.0
5961,219.0
5963,193.0
5966,98.0
5967,205.0
5969,223.5
5970,309.5
5972,191.0
5973,91.0
5974,455.0
5976,159.0
5977,22.0
5978,233.0
5979,390.0
5981,177.0
5982,466.0
5983,181.0
5985,254.0
5986,314.0
5987,52.0
5989,281.0
5990,359.0
5991,346.75
5992,62.0
5993,196.0
5994,96.0
5995,316.5
5996,312.0
5997,305.0
5998,99.0
5999,191.75
6000,122.5
6001,233.0
6002,319.3333333333333
6004,466.0
6007,320.0
6008,256.0
6010,105.0
6011,407.0
6012,365.0
6013,281.5
6015,143.5
6017,170.0
6018,141.0
6020,92.0
6021,254.5
6022,202.33333333333334
6024,338.5
6025,10.0
6026,318.0
6027,473.0
6028,109.0
6030,287.25
6031,150.0
6033,120.0
6039,260.5
6040,456.0
6041,282.6666666666667
6043,161.0
6044,406.0
6045,382.0
6046,273.0
6049,338.0
6050,248.0
6053,110.0
6054,212.66666666666666
6055,323.0
6056,46.0
6057,315.0
6058,149.0
6059,15.0
6060,183.0
6062,471.0
6065,344.0
6067,447.0
6068,234.0
6070,481.0
6071,269.0
6074,309.0
6076,37.0
6078,407.0
6079,418.0
6081,190.75
6082,319.5
6083,295.0
6084,62.0
6085,379.0
6087,173.33333333333334
6088,24.0
6089,220.0
6090,228.0
6091,445.0
6092,36.0
6097,108.0
6098,317.0
6099,59.0
6101,252.5
6102,76.0
6103,267.0
6104,391.0
6106,357.0
6107,176.0
6108,59.0
6109,324.0
6110,319.0
6111,433.0
6112,129.66666666666666
6113,234.0
6115,193.5
6116,116.0
6117,261.0
6118,133.0
6121,139.0
6122,308.5
6123,256.5
6125,225.5
6127,393.0
6128,233.0
6129,182.0
6130,409.0
6131,263.5
6132,408.0
6133,69.0
6135,104.0
6137,370.0
6138,218.5
6139,213.5
6140,3.0
6141,217.0
6143,358.0
6144,136.0
6146,205.75
6147,52.5
6148,384.0
6149,498.0
6151,217.5
6153,432.0
6154,136.0
6155,232.0
6157,320.0
6158,174.0
6159,487.0
6161,98.5
6165,389.5
6168,245.0
6169,201.33333333333334
6170,363.5
6171,324.0
6172,455.0
6174,209.25
6175,331.0
6176,385.0
6177,251.5
6178,36.0
6179,32.0
6180,91.0
6182,223.5
6184,362.0
6186,192.5
6188,127.5
6189,448.0
6191,268.0
6192,226.0
6193,243.0
6194,392.0
6195,102.0
6196,225.5
6197,320.0
6199,219.0
6200,102.0
6201,317.0
6202,66.0
6203,12.0
6206,305.0
6207,382.0
6210,427.0
6211,255.0
6212,229.0
6215,487.0
6216,164.0
6217,194.0
6218,366.5
6219,123.0
6221,301.0
6222,274.0
6223,245.5
6227,263.0
6228,319.5
6229,146.0
6230,95.0
6231,432.0
6232,399.0
6233,234.0
6234,411.0
6235,393.0
6236,6.0
6238,69.0
6239,85.0
6240,312.0
6241,158.25
6242,131.0
6243,228.0
6244,396.0
6245,117.0
6246,374.0
6248,213.0
6250,116.0
6255,322.0
6256,186.5
6257,460.0
6259,323.6666666666667
6260,248.0
6261,445.0
6263,164.0
6264,148.5
6265,88.0
6266,235.0
6267,110.5
6269,361.5
6270,4.0
6271,203.0
6272,184.5
6273,117.0
6274,43.0
6275,163.2
6276,164.0
6277,391.0
6278,451.0
6280,340.0
6281,251.66666666666666
6282,280.0
6283,331.0
6284,133.66666666666666
6285,34.0
6286,234.0
6290,233.0
6291,300.0
6292,336.6666666666667
6293,323.0
6294,239.0
6295,232.0
6297,86.0
6298,147.0
6300,267.6666666666667
6301,146.0
6303,488.0
6308,482.0
6309,131.0
6312,191.0
6313,338.0
6314,26.666666666666668
6315,149.0
6317,484.0
6318,146.0
6321,2.0
6323,325.0
6324,362.5
6327,233.0
6329,15.0
6330,248.75
6331,403.0
6332,425.0
6334,261.0
6335,316.0
6336,151.0
6338,463.0
6340,254.5
6343,275.5
6344,199.0
6346,183.5
6347,460.0
6349,317.5
6350,216.0
6351,96.0
6352,209.25
6353,272.0
6354,158.0
6356,323.25
6360,21.0
6361,463.0
6362,165.0
6363,159.0
6364,198.0
6365,392.0
6366,336.5
6368,419.0
6370,380.5
6371,174.0
6374,321.0
6375,275.0
6376,390.0
6378,116.0
6380,390.0
6381,485.0
6384,235.5
6388,117.0
6389,19.0
6392,22.0
6393,123.5
6394,434.0
6395,437.0
6396,462.0
6397,336.5
6398,173.0
6400,359.0
6401,52.0
6402,356.0
6403,122.0
6404,44.0
6405,277.0
6406,387.0
6407,242.0
6409,150.0
6410,300.3333333333333
6411,102.5
6414,4.0
6415,272.0
6417,354.0
6418,274.5
6420,100.33333333333333
6423,431.0
6424,57.0
6426,462.0
6428,194.5
6431,365.5
6432,13.0
6434,252.33333333333334
6435,44.0
6437,240.2
6438,109.0
6439,357.0
6440,120.0
6441,416.0
6442,225.0
6443,98.0
6446,77.0
6447,135.0
6448,220.0
6450,153.66666666666666
6451,166.0
6453,449.0
6454,139.0
6455,224.0
6457,267.0
6459,245.0
6460,67.5
6461,487.0
6465,208.6
6467,282.5
6468,107.0
6469,218.0
6470,280.6666666666667
6471,157.33333333333334
6473,306.25
6474,320.0
6475,72.5
6476,259.0
6477,127.0
6479,278.0
6481,27.0
6483,157.0
6484,274.0
6485,206.5
6486,423.0
6487,311.5
6488,143.0
6489,313.0
6490,266.0
6491,225.0
6492,236.5
6494,166.5
6495,198.0
6496,417.5
6498,213.0
6499,259.0
6500,320.5
6502,232.0
6505,251.5
6506,92.0
6507,313.5
6510,238.5
6515,275.0
6519,138.5
6520,114.5
6521,316.6666666666667
6524,320.5
6526,25.0
6527,341.0
6529,336.0
6530,322.0
6531,215.0
6534,39.0
6537,321.0
6538,425.0
6539,137.0
6540,130.0
6541,47.0
6542,279.5
6543,199.0
6544,121.0
6545,199.5
6546,417.0
6547,268.3333333333333
6548,307.0
6549,268.5
6550,226.5
6551,152.0
6552,217.0
6554,345.0
6555,199.0
6559,265.0
6560,292.0
6561,231.75
6563,130.5
6564,103.0
6565,358.6666666666667
6566,325.0
6567,344.0
6568,287.5
6571,274.0
6572,336.0
6574,169.0
6575,185.33333333333334
6576,16.0
6577,253.0
6578,333.0
6581,108.5
6582,279.6666666666667
6583,66.0
6584,401.0
6585,170.0
6588,210.5
6590,496.0
6591,388.0
6592,378.0
6593,328.0
6594,165.25
6595,410.0
6596,201.0
6597,424.0
6598,388.0
6599,177.0
6600,278.0
6601,295.0
6602,282.0
6604,154.0
6606,95.0
6608,86.0
6609,244.0
6610,451.0
6611,5.0
6613,394.5
6614,106.0
6615,484.0
6617,461.0
6618,164.0
6619,379.5
6620,424.0
6621,323.0
6624,19.0
6625,223.33333333333334
6626,88.0
6627,421.0
6628,343.0
6629,166.66666666666666
6630,273.0
6631,208.0
6632,334.0
6633,92.0
6634,198.66666666666666
6635,86.0
6636,118.0
6637,247.0
6638,221.0
6639,309.0
6646,193.66666666666666
6648,384.6666666666667
6649,145.0
6650,233.0
6651,239.0
6652,187.0
6654,426.0
6656,157.0
6657,268.0
6661,429.0
6662,341.0
6663,347.0
6667,83.0
6671,271.0
6672,394.5
6674,400.0
6675,290.0
6676,313.0
6678,165.75
6681,213.0
6682,178.25
6683,170.75
6684,404.5
6685,267.0
6686,12.0
6688,265.0
6689,65.5
6690,228.66666666666666
6692,225.0
6693,340.0
6695,105.5
6696,100.0
6697,172.0
6699,196.0
6700,305.3333333333333
6702,294.0
6703,406.5
6704,284.5
6705,222.0
6706,384.0
6707,100.33333333333333
6708,112.0
6709,343.5
6710,105.0
6711,284.3333333333333
6712,254.0
6713,446.0
6714,226.0
6715,349.0
6716,183.0
6717,207.33333333333334
6718,253.0
6720,351.0
6721,25.0
6722,180.33333333333334
6724,355.5
6726,74.0
6727,21.0
6728,274.5
